job_id,company_name,company_id,location,designation,detail_id
272265,Ninja Van,283,Hyderabad,Senior Data Engineer,283_272265
272280,Planview,311,Bangalore,Cloudops Engineer,311_272280
272274,Shiprocket,356,Gurgaon,DevOps Engineer,356_272274
272266,Squarepoint Capital,376,Bangalore,Software Developer C++,376_272266
272270,Wipro,434,Gurgaon,Lead Engineer,434_272270
272257,Antier Solutions,35,Chandigarh,Presales Consultant,35_272257
272263,Awign,50,Chennai,React Developer,50_272263
272255,Epsilon,134,Bangalore,Lead Data Analyst,134_272255
272258,Epsilon,134,Bangalore,Senior System Administrator,134_272258
272262,Jar,198,Bangalore,Senior Data Analyst,198_272262
272256,PeakAlpha Investment Services,302,Bangalore,Assistant Manager PR&Marketing,302_272256
272261,Squarepoint Capital,376,Bangalore,Platform Specialist - Database,376_272261
272264,Squarepoint Capital,376,Bangalore,Platform Specialist - Windows and Virtualization,376_272264
272260,Squarepoint Capital,376,Bangalore,Python Developer - SRE,376_272260
272254,Squarepoint Capital,376,Bangalore,Site Reliability Engineer,376_272254
272247,12th Wonder,1,Pune,DOT .NET Developer,1_272247
272253,Agivant Technologies,21,Pune,GCP Data Engineer,21_272253
272252,Amazon Ads,31,Gurgaon,Senior SDE,31_272252
272245,Bullspree,72,Noida,Senior Software Engineer,72_272245
272242,Creditnama,103,Delhi,NestJS Developer,103_272242
272239,Koantek,214,Work From Home,Data Engineer,214_272239
272251,LTIMindtree,237,Bangalore,Apigee Admin,237_272251
272248,NiYO Solutions,285,Bangalore,SRE 3,285_272248
272249,THOUGHTi,397,Work From Home,Dotnet Developer,397_272249
272243,World Compliance Technologies,437,Delhi,NestJS Developer Node.js,437_272243
272231,Bhash Software Labs,60,Bangalore,Business Development - Team Leader,60_272231
272227,Bidgely,61,Bangalore,Sr. Data Engineer,61_272227
272232,Creditnama,103,Delhi,Lead NestJS Developer,103_272232
272233,CS Soft Solutions,107,Work From Home,Node.js Developer,107_272233
272237,Licious,230,Bangalore,Software Development Engineer 2 - Backend,230_272237
272236,Light & Wonder,231,Chennai,Lead Animator,231_272236
272228,NiYO Solutions,285,Bangalore,Principal Engineer QA,285_272228
272230,Quick Visa Solutions,327,Gurgaon,Immigration Sales Consultant,327_272230
272235,Spinny,370,Gurgaon,QA Engineer,370_272235
272215,Acheron Software Consultancy,12,Hyderabad,Angular Developer,12_272215
272218,Acheron Software Consultancy,12,Hyderabad,Angular Full Stack Developer,12_272218
272225,Cars24,78,Gurgaon,Data Scientist,78_272225
272222,Gallagher and Mohan,155,Work From Home,Accountant,155_272222
272217,iMumz,187,Bangalore,Category Manager,187_272217
272216,Navi Technologies,273,Bangalore,Software Development Engineer 2,273_272216
272221,Symphony Talent,385,Noida,Full Stack Developer,385_272221
272220,Vymo,423,Bangalore,Technical Lead,423_272220
272203,Bosch India,67,Bangalore,MLOps Engineer,67_272203
272209,Etelligens Technologies,137,Greater Noida,Salesforce Consultant,137_272209
272206,Financial Software And Systems,145,Work From Home,Switch Support Manager,145_272206
272211,Happay,166,Bangalore,Enterprise Sales Manager - Expense Management,166_272211
272207,ModMed,260,Hyderabad,Technical Lead - Java,260_272207
272204,Pibit.ai,308,Bangalore,Sr. Backend Engineer,308_272204
272205,Sign3 Labs,359,Gurgaon,Data Scientist,359_272205
272208,Spacewell,369,Hyderabad,C++ Developer,369_272208
272213,UniAcco,407,Mumbai,DevOps Engineer,407_272213
272212,Vitech Systems Group,421,Hyderabad,Network Security Engineer - AWS,421_272212
272197,1Bstories,3,Work From Home,Data Analyst,3_272197
272198,Bullspree,72,Pune,Node.js Developer,72_272198
272194,Bullspree,72,Pune,Senior Backend Engineer,72_272194
272200,Clarivate Analytics,85,Bangalore,Senior Software Engineer - Fullstack Java+Angular,85_272200
272185,goGlocal,159,Work From Home,Senior Backend Engineer,159_272185
272196,HealthAsyst,172,Bangalore,Full Stack Developer,172_272196
272192,Hiver,176,Bangalore,Engineering Manager,176_272192
272184,insightsoftware,193,Hyderabad,"Senior Software Engineer .NET Fullstack, Angular",193_272184
272189,Perennial Systems,303,Pune,Java Tech Lead,303_272189
272195,SquadStack,375,"Bangalore, Mumbai, Noida",General Manager - Banking,375_272195
272173,Nemetschek Group,275,Hyderabad,React Developer,275_272173
272175,Purplle,324,Mumbai,Golang Developer,324_272175
272170,Rattle,329,Bangalore,Strategy & Ops Associate,329_272170
272169,Refactor Academy,331,"Bangalore, Hyderabad, Pune",Principal Data Scientist,331_272169
272171,Reserve Bank Information Technology,336,Navi Mumbai,Data Engineer,336_272171
272179,Skillovilla,364,Bangalore,Corporate Relationship Manager,364_272179
272172,Skillovilla,364,Bangalore,Sales Executive,364_272172
272177,SocialPilot,366,Ahmedabad,Copywriter,366_272177
272178,WebMobril Technologies,430,Noida,Pre - Sales Executive / Lead Generation Executive,430_272178
272162,Arzooo.com,41,Bangalore,Associate Director - Product Led Growth,41_272162
272164,Arzooo.com,41,Bangalore,PMO - Senior Manager,41_272164
272163,Critical Mass,106,Bangalore,Quality Control Specialist,106_272163
272156,Diagnal Technologies,118,Trivandrum,Engineering Manager,118_272156
272167,GMR Group,158,Gurgaon,Software Development Engineer,158_272167
272160,Klimb.io,211,Delhi,HR Generalist,211_272160
272168,Sagarsoft,348,"Bangalore, Hyderabad",Azure Cloudops Manager,348_272168
272157,Tata Tele Business Services,387,Chennai,Product Sales Specialist,387_272157
272158,Verdis.ai,416,Gurgaon,Senior Supply Chain Analyst - Automobile,416_272158
272149,Agivant Technologies,21,Pune,GCP Data Architect,21_272149
272144,BetterPlace,58,Bangalore,SDE 2 - Python Developer,58_272144
272155,Corus Infotech,99,Kochi,Web Developer,99_272155
272148,CYK Hospitalities,108,Gurgaon,Business Development Executive,108_272148
272145,Illumine,185,Bangalore,Software Technical Lead,185_272145
272146,JiyoFullest,202,Work From Home,Program Manager,202_272146
272152,Lakeba Group,222,"Coimbatore, Work From Home",Software Enginner,222_272152
272150,Planview,311,Bangalore,Senior / Lead Data Engineer,311_272150
272151,RupiCard,344,Bangalore,Frontend Engineer,344_272151
272147,Sourcy,368,Work From Home,Data Analyst,368_272147
272140,CoreLogic,97,Noida,Dot .NET Developer,97_272140
272138,FullThrottle Labs,154,"Bangalore, Chennai, Hyderabad",HR & Admin Executive,154_272138
272131,Leucine,229,Bangalore,Senior React.js Developer,229_272131
272136,MagickWoods,240,"Bangalore, Chennai",Head - Builder and Channel Sales,240_272136
272141,Neokred,276,Bangalore,Regional Sales Manager,276_272141
272134,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272134
272135,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272135
272137,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272137
272139,NiYO Solutions,285,Bangalore,SRE 3,285_272139
272133,Symphony Talent,385,Noida,QA,385_272133
272125,Chargeup,81,Gurgaon,Talent Acquisition Specialist,81_272125
272122,Hitachi India,175,Bangalore,Sr. Backend Engineer - Java,175_272122
272118,JFrog,199,Bangalore,Cloud Production Engineer,199_272118
272120,Meta Z,254,Work From Home,Trading Bot Developer,254_272120
272123,Miko,256,Mumbai,Sr. Java Developer,256_272123
272129,Ola,291,Bangalore,Principal Architect,291_272129
272128,Ola,291,Bangalore,Principal Architect,291_272128
272116,Rakuten,328,Bangalore,Tech Lead,328_272116
272130,Symphony Talent,385,Bangalore,QA,385_272130
272119,Tredence Inc,404,Bangalore,GCP COE Lead,404_272119
272106,Bullspree,72,Ahmedabad,Node.js Developer,72_272106
272107,Bullspree,72,Ahmedabad,Senior Backend Engineer,72_272107
272108,Bullspree,72,Ahmedabad,Senior Flutter Developer,72_272108
272109,Bullspree,72,Ahmedabad,Technical Architect,72_272109
272102,NiYO Solutions,285,Bangalore,Site Reliability Engineer,285_272102
272115,Ola,291,Bangalore,Principal Architect,291_272115
272113,TLC Relationship Management,400,Delhi,UI / UX Developer,400_272113
272095,TLC Relationship Management,400,Delhi,UI Developer,400_272095
272112,Tredence Inc,404,Bangalore,Databricks COE Lead,404_272112
272105,Wipro,434,Hyderabad,Devop Architect,434_272105
272085,ACS Solutions,13,Hyderabad,L2 Engineer,13_272085
272083,Axis Mutual Fund,53,"Bangalore, Mumbai",Relationship Manager,53_272083
272087,Beamer,56,Coimbatore,Customer Success Manager,56_272087
272086,Beamer,56,Coimbatore,Customer Support Technical Manager,56_272086
272088,Beamer,56,Coimbatore,Web Developer - Marketing,56_272088
272082,MyMoney,267,Bangalore,Content Writer,267_272082
272092,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272092
272084,Nykaa,290,Gurgaon,Staff Engineer,290_272084
272090,ShareChat,354,Bangalore,Lead Machine Learning Engineer,354_272090
272093,Symphony Talent,385,Bangalore,Associate Fullstack Developer - Java,385_272093
272077,1Bstories,3,Work From Home,QA Specialist,3_272077
272078,1Bstories,3,Work From Home,QA Specialist,3_272078
272076,A Plus Topper,8,Bangalore,Business IT Solution,8_272076
272070,Brandlabs,68,Pune,Search Engine Optimisation Executive,68_272070
272075,Mercari,251,Bangalore,Software Engineer - Platform Engineering,251_272075
272073,Microsoft Bing,255,Mumbai,Assistant Manager,255_272073
272081,MyMoney,267,Bangalore,Graphic Designer,267_272081
272071,NiYO Solutions,285,Bangalore,Site Reliability Engineer,285_272071
272079,Paytm,301,Work From Home,Product Designer,301_272079
272072,TLC Relationship Management,400,Delhi,UI Designer,400_272072
272069,Accrete.AI,11,Mumbai,Data Engineer,11_272069
272062,LTIMindtree,237,Bangalore,SAP OTC Vistex,237_272062
272068,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272068
272059,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272059
272060,NiYO Solutions,285,Bangalore,DevOps Engineer,285_272060
272063,NiYO Solutions,285,Bangalore,SRE,285_272063
272058,Shiprocket,356,Gurgaon,Golang Developer,356_272058
272065,Treflo,405,Bangalore,Finance Head - Virtual Digital Asset,405_272065
272056,VMware,422,Bangalore,Staff Engineer / SMTS - C / C++,422_272056
272051,1mg,4,Gurgaon,Program Manager,4_272051
272045,AfterLife,20,Mumbai,Tech Lead Fullstack,20_272045
272049,Etelligens Technologies,137,"Greater Noida, Noida",Sr. Java Developer,137_272049
272052,Ideapoke,182,"Bangalore, Chennai, Hyderabad",Sr. React Developer,182_272052
272048,inFeedo,189,Work From Home,Sr. Software Engineer - Backend,189_272048
272055,MakeMyTrip,243,Bangalore,Sr. Principle / Principle Data Scientist,243_272055
272044,Regalo Kitchens,333,Delhi,Business Development Executive,333_272044
272050,Safegold,347,Mumbai,Software Engineer PHP / Laravel,347_272050
272053,Surekha Technologies,381,Ahmedabad,Sr. Laravel Developer,381_272053
272054,Viacom18,419,Bangalore,Release Engineer,419_272054
272041,1mg,4,Gurgaon,Business Analyst,4_272041
272033,Ascendion,42,Work From Home,Cyber Governance Risk Compliance Analyst,42_272033
272040,Beyondsoft,59,Bangalore,Backend Engineer,59_272040
272034,JioSaavn,201,Navi Mumbai,Engineering Manager - Backend,201_272034
272039,NoBroker,286,Bangalore,Team Leader,286_272039
272043,SignDesk,360,Bangalore,Technical Customer Support,360_272043
272036,Syfe,383,Gurgaon,Director of Engineering,383_272036
272037,Text Mercato,394,Bangalore,SDE 1 - SDE 2,394_272037
272038,Urja Communications,413,Mumbai,Graphics Designer,413_272038
272027,AfterLife,20,Mumbai,Product Development Engineer - Fullstack,20_272027
272028,Awign,50,Pune,Vue.js Developer,50_272028
272032,Baazi Games,54,Delhi,Frontend Engineering Manager - React.js,54_272032
272031,Entri.app,131,Kochi,DSML Mentor,131_272031
272026,Entri.app,131,Cochin,Freelance Python Trainer,131_272026
272023,Happiest Minds Technologies,167,Bangalore,Wordpress Architect,167_272023
272024,Happiest Minds Technologies,167,Bangalore,Wordpress Architect,167_272024
272029,Lendingkart,227,Bangalore,Senior Product Manager,227_272029
272022,Skillovilla,364,Bangalore,Team Leader,364_272022
272030,Sloovi,365,Chennai,HR Recruiter,365_272030
272016,Entri.app,131,Bangalore,DSML Mentor,131_272016
272019,Foundation AI,150,Hyderabad,MLOps Engineer,150_272019
272021,inai,188,Bangalore,Site Reliability Engineer,188_272021
272013,InterviewVector,196,Gurgaon,Sales Manger,196_272013
272012,Kapable,207,Delhi,Talent Acquisition Specialist,207_272012
272017,Lendingkart,227,Bangalore,Engineering Manager,227_272017
272014,Mercury Solutions Limited,252,Gurgaon,Sales Executive,252_272014
272011,NextBillion AI,279,Work From Home,Junior Business Development Representative,279_272011
272018,Regalo Kitchens,333,Delhi,Interior Designer,333_272018
272000,App2food,38,Gurgaon,Full Stack Developer - PHP,38_272000
272010,Bito,62,Work From Home,Backend Developer,62_272010
272002,Blowhorn,64,Bangalore,Senior Marketing Manager,64_272002
272001,Keka HR,208,Hyderabad,Wordpress Developer,208_272001
272004,LenDenClub,226,Mumbai,Sr. Manager - Product Designer,226_272004
272009,Mantra Labs,244,Bangalore,PHP Developer,244_272009
272006,Medi Assist,248,Mumbai,Deputy Manager - Financial Planning and Analysis,248_272006
272008,Piramal Capital & Housing Finance,309,Bangalore,DevOps Director,309_272008
271999,Porter,314,Bangalore,Lead Business Analyst,314_271999
272003,Ushur,414,Bangalore,Senior Software Engineer,414_272003
271993,1Bstories,3,Work From Home,Frontend Designer,3_271993
271997,Cholamandalam MS General Insurance,83,Chennai,Software Integration Developer,83_271997
271998,Cornerstone OnDemand,98,Hyderabad,Associate Technical Consultant,98_271998
271988,GoGroup,160,Noida,Senior Software Engineer,160_271988
271992,Luganodes,238,Work From Home,Tech Laed,238_271992
271986,Nadcab Labs,270,Allahabad,BDE - Inside Sales,270_271986
271990,Rippling,340,Bangalore,Senior Software Engineer,340_271990
271995,Vymo,423,Bangalore,Frontend Developer,423_271995
271989,Vymo,423,Bangalore,Technical Lead - Backend,423_271989
271991,Wissen Technology,436,Mumbai,Axiom Developer,436_271991
271985,Amazon,30,Bangalore,UI & UX Designer,30_271985
271977,Bizongo,63,Bangalore,Technical Implementation Specialist,63_271977
271983,Druva,121,Pune,Engineering Manager,121_271983
271981,Druva,121,Pune,Engineering Manager - Cloudapps,121_271981
271979,Druva,121,Pune,Senior Staff Software Engineer M365,121_271979
271984,Krones,219,Bangalore,Frontend Developer,219_271984
271982,RupiCard,344,Bangalore,Moition Graphic Designer,344_271982
271980,Terrascope,390,Work From Home,Senior Fullstack Developer,390_271980
271978,Tredence Inc,404,Bangalore,Presales Solution Architect,404_271978
271970,Addverb Technologies,16,Noida,AR / VR Developer,16_271970
271969,Addverb Technologies,16,Noida,Game Developer,16_271969
271964,Addverb Technologies,16,Noida,NLP / Conversational AI Engineer,16_271964
271976,Druva,121,Pune,Senior Staff Software Engineer,121_271976
271974,eShopbox,136,Pune,Software Development Engineer - 1,136_271974
271971,Hub,180,Gurgaon,UX Designer,180_271971
271967,Live Your Best Life,233,Noida,Product Manager,233_271967
271965,NexTurn,281,Gurgaon,Oracle Financial Functional Consultant,281_271965
271973,Techmaghi,388,Ernakulam,Senior Business Development Associate,388_271973
271962,upGrad for Business,411,Gurgaon,B2B - Sales Executive,411_271962
271958,13DesignStreet,2,Gurgaon,Customer Success Manager,2_271958
271950,Cosmonet Solutions,100,Bangalore,.NET Developer,100_271950
271960,Cosmonet Solutions,100,Bangalore,Angular With .NET - Full Stack Developer,100_271960
271956,DealShare.in,113,Work From Home,Java Architect,113_271956
271952,Encore Software Services,129,Chennai,ASP.NET Developer - Azure Lead,129_271952
271951,Healthi,173,Bangalore,Office Administrator,173_271951
271961,NexTurn,281,Gurgaon,Oracle Financial Technical Specialist,281_271961
271955,Richpanel,339,Bangalore,Full Stack Developer,339_271955
271953,Upstox,412,Mumbai,Product Manager 2,412_271953
271949,Anudip Foundation,36,Kolkata,E - Learning Content Developer,36_271949
271942,Druva,121,Pune,Staff & Sr. Staff Engineer,121_271942
271939,Flash,146,Bangalore,Product Manager,146_271939
271946,Masters' Union,246,Ludhiana,Sales Manager,246_271946
271936,Ninja Van,283,Hyderabad,DevOps / Site Reliability Engineer,283_271936
271938,Vymo,423,Bangalore,Technical Lead,423_271938
271947,Wipro,434,Bangalore,Android Developer,434_271947
271948,Wipro,434,Bangalore,Angular Developer,434_271948
271945,Wipro,434,Bangalore,Drupal Developer,434_271945
271944,Wipro,434,Bangalore,React / Node.js Developer,434_271944
271933,Bullspree,72,Kolkata,Senior Backend Engineer,72_271933
271934,Cholamandalam MS General Insurance,83,Chennai,Software Developer,83_271934
271926,HDFC Bank,170,Chennai,Telecaller Executive,170_271926
271927,Qikwork,326,Bangalore,Senior Fullstack Developer,326_271927
271935,SBD Automotive,352,Bangalore,Research Analyst,352_271935
271930,Suki,380,Bangalore,Senior Engineer C++ L4,380_271930
271929,Viacom18,419,Bangalore,Security Engineer - SSE 1,419_271929
271932,Vymo,423,Bangalore,SMTS - Backend Developer,423_271932
271928,Vymo,423,Bangalore,Technical Lead,423_271928
271925,ZopSmart Technology,443,Bangalore,Scrum Master,443_271925
271915,Allen Career Institute,26,Bangalore,Staff Software Engineer,26_271915
271913,Arintra,40,Bangalore,Fullstack EM,40_271913
271920,Flatworld Solutions,147,Bangalore,Dotnet Developar,147_271920
271917,Klimb.io,211,Mumbai,Scrum Master / Technical Program Manager,211_271917
271909,Kofluence,215,Hyderabad,Senior DevOps Engineer,215_271909
271921,Kutumb,220,Bangalore,Android Developer,220_271921
